report_date,variable,value
2020-12-24,Daily - Doses Administered,
2020-12-30,Daily - Doses Administered,7847.0
2020-12-31,Daily - Doses Administered,4899.0
2021-01-01,Daily - Doses Administered,5385.0
2021-01-02,Daily - Doses Administered,4304.0
2021-01-03,Daily - Doses Administered,4360.0
2021-01-04,Daily - Doses Administered,4868.0
2021-01-05,Daily - Doses Administered,7611.0
2021-01-06,Daily - Doses Administered,10350.0
2021-01-07,Daily - Doses Administered,12251.0
2021-01-08,Daily - Doses Administered,14932.0
2021-01-09,Daily - Doses Administered,15700.0
2021-01-10,Daily - Doses Administered,9983.0
2021-01-11,Daily - Doses Administered,8859.0
2021-01-12,Daily - Doses Administered,11448.0
2021-01-13,Daily - Doses Administered,11231.0
2021-01-14,Daily - Doses Administered,14237.0
2021-01-15,Daily - Doses Administered,15609.0
2021-01-16,Daily - Doses Administered,14460.0
2021-01-17,Daily - Doses Administered,11007.0
2021-01-18,Daily - Doses Administered,9691.0
2021-01-19,Daily - Doses Administered,14346.0
2021-01-20,Daily - Doses Administered,13784.0
2021-01-21,Daily - Doses Administered,15899.0
2021-01-22,Daily - Doses Administered,11168.0
2021-01-23,Daily - Doses Administered,11161.0
2021-01-24,Daily - Doses Administered,4427.0
2021-01-25,Daily - Doses Administered,5537.0
2021-01-26,Daily - Doses Administered,9707.0
2021-01-27,Daily - Doses Administered,9513.0
2021-01-28,Daily - Doses Administered,11910.0
2021-01-29,Daily - Doses Administered,10215.0
2021-01-30,Daily - Doses Administered,9373.0
2021-01-31,Daily - Doses Administered,2816.0
2021-02-01,Daily - Doses Administered,2256.0
2021-02-02,Daily - Doses Administered,2715.0
2021-02-03,Daily - Doses Administered,3716.0
2021-02-04,Daily - Doses Administered,6724.0
2021-02-05,Daily - Doses Administered,7694.0
2021-02-06,Daily - Doses Administered,9917.0
2021-02-07,Daily - Doses Administered,6518.0
2021-02-08,Daily - Doses Administered,6987.0
2021-02-09,Daily - Doses Administered,12462.0
2021-02-10,Daily - Doses Administered,13486.0
2021-02-11,Daily - Doses Administered,14717.0
2021-02-12,Daily - Doses Administered,15605.0
2021-02-13,Daily - Doses Administered,14506.0
2021-02-14,Daily - Doses Administered,10679.0
2021-02-15,Daily - Doses Administered,7698.0
2021-02-16,Daily - Doses Administered,5053.0
2021-02-17,Daily - Doses Administered,9107.0
2021-02-18,Daily - Doses Administered,12383.0
2021-02-19,Daily - Doses Administered,16967.0
2021-02-20,Daily - Doses Administered,21295.0
2021-02-21,Daily - Doses Administered,16404.0
2021-02-22,Daily - Doses Administered,12922.0
2021-02-23,Daily - Doses Administered,16252.0
2021-02-24,Daily - Doses Administered,17141.0
2021-02-25,Daily - Doses Administered,19112.0
2021-02-26,Daily - Doses Administered,21805.0
2021-02-27,Daily - Doses Administered,24339.0
2021-02-28,Daily - Doses Administered,19167.0
2021-03-01,Daily - Doses Administered,17424.0
2021-03-02,Daily - Doses Administered,22326.0
2021-03-03,Daily - Doses Administered,27398.0
2021-03-04,Daily - Doses Administered,30409.0
2021-03-05,Daily - Doses Administered,35886.0
2021-03-06,Daily - Doses Administered,39698.0
2021-03-07,Daily - Doses Administered,30192.0
2021-03-08,Daily - Doses Administered,21882.0
2021-03-09,Daily - Doses Administered,31047.0
2021-03-10,Daily - Doses Administered,35264.0
2021-03-11,Daily - Doses Administered,40610.0
2021-03-12,Daily - Doses Administered,43503.0
2021-03-13,Daily - Doses Administered,53586.0
2021-03-14,Daily - Doses Administered,41859.0
2021-03-15,Daily - Doses Administered,33198.0
2021-03-16,Daily - Doses Administered,51579.0
2021-03-17,Daily - Doses Administered,58202.0
2021-03-18,Daily - Doses Administered,58119.0
2021-03-19,Daily - Doses Administered,61146.0
2021-03-20,Daily - Doses Administered,60283.0
2021-03-21,Daily - Doses Administered,40823.0
2021-03-22,Daily - Doses Administered,31335.0
2021-03-23,Daily - Doses Administered,50659.0
2021-03-24,Daily - Doses Administered,72451.0
2021-03-25,Daily - Doses Administered,79446.0
2021-03-26,Daily - Doses Administered,82996.0
2021-03-27,Daily - Doses Administered,77740.0
2021-03-28,Daily - Doses Administered,64950.0
2021-03-29,Daily - Doses Administered,50453.0
2021-03-30,Daily - Doses Administered,70645.0
2021-03-31,Daily - Doses Administered,89873.0
2021-04-01,Daily - Doses Administered,84060.0
2021-04-02,Daily - Doses Administered,88183.0
2021-04-03,Daily - Doses Administered,59567.0
2021-04-04,Daily - Doses Administered,69125.0
2021-04-05,Daily - Doses Administered,52452.0
2021-04-06,Daily - Doses Administered,76199.0
2021-04-07,Daily - Doses Administered,104382.0
2021-04-08,Daily - Doses Administered,108563.0
2021-04-09,Daily - Doses Administered,105382.0
2021-04-10,Daily - Doses Administered,104783.0
2021-04-11,Daily - Doses Administered,94794.0
2021-04-12,Daily - Doses Administered,74722.0
2021-04-13,Daily - Doses Administered,95692.0
2021-04-14,Daily - Doses Administered,112817.0
2021-04-15,Daily - Doses Administered,105430.0
2021-04-16,Daily - Doses Administered,115634.0
2021-04-17,Daily - Doses Administered,107278.0
2021-04-18,Daily - Doses Administered,86565.0
2021-04-19,Daily - Doses Administered,66897.0
2021-04-20,Daily - Doses Administered,90409.0
2021-04-21,Daily - Doses Administered,136695.0
2021-04-22,Daily - Doses Administered,134920.0
2021-04-23,Daily - Doses Administered,133872.0
2021-04-24,Daily - Doses Administered,126694.0
2021-04-25,Daily - Doses Administered,99535.0
2021-04-26,Daily - Doses Administered,69308.0
2021-04-27,Daily - Doses Administered,94819.0
2021-04-28,Daily - Doses Administered,116173.0
2021-04-29,Daily - Doses Administered,120567.0
2021-04-30,Daily - Doses Administered,112214.0
2021-05-01,Daily - Doses Administered,107700.0
2021-05-02,Daily - Doses Administered,76685.0
2021-05-03,Daily - Doses Administered,53880.0
2021-05-04,Daily - Doses Administered,88871.0
2021-05-05,Daily - Doses Administered,132603.0
2021-05-06,Daily - Doses Administered,141038.0
2021-05-07,Daily - Doses Administered,144724.0
2021-05-08,Daily - Doses Administered,138125.0
2021-05-09,Daily - Doses Administered,121075.0
2021-05-10,Daily - Doses Administered,94093.0
2021-05-11,Daily - Doses Administered,112103.0
2021-05-12,Daily - Doses Administered,140785.0
2021-05-13,Daily - Doses Administered,137697.0
2021-05-14,Daily - Doses Administered,141765.0
2021-05-15,Daily - Doses Administered,154104.0
2021-05-16,Daily - Doses Administered,139583.0
2021-05-17,Daily - Doses Administered,112330.0
2021-05-18,Daily - Doses Administered,109032.0
2021-05-19,Daily - Doses Administered,145461.0
2021-05-20,Daily - Doses Administered,144986.0
2021-05-21,Daily - Doses Administered,158524.0
2021-05-22,Daily - Doses Administered,190129.0
2021-05-23,Daily - Doses Administered,140330.0
2021-05-24,Daily - Doses Administered,99108.0
2021-05-25,Daily - Doses Administered,86927.0
2021-05-26,Daily - Doses Administered,135308.0
2021-05-27,Daily - Doses Administered,143748.0
2021-05-28,Daily - Doses Administered,159775.0
2021-05-29,Daily - Doses Administered,148972.0
2021-05-30,Daily - Doses Administered,144833.0
2021-05-31,Daily - Doses Administered,97747.0
2021-06-01,Daily - Doses Administered,120195.0
2021-06-02,Daily - Doses Administered,139901.0
2021-06-03,Daily - Doses Administered,150884.0
2021-06-04,Daily - Doses Administered,168322.0
2020-12-24,Daily - First Dose,
2020-12-30,Daily - First Dose,
2020-12-31,Daily - First Dose,
2021-01-01,Daily - First Dose,
2021-01-02,Daily - First Dose,
2021-01-03,Daily - First Dose,
2021-01-04,Daily - First Dose,
2021-01-05,Daily - First Dose,
2021-01-06,Daily - First Dose,
2021-01-07,Daily - First Dose,11594.0
2021-01-08,Daily - First Dose,13992.0
2021-01-09,Daily - First Dose,14787.0
2021-01-10,Daily - First Dose,9981.0
2021-01-11,Daily - First Dose,8859.0
2021-01-12,Daily - First Dose,11367.0
2021-01-13,Daily - First Dose,9865.0
2021-01-14,Daily - First Dose,11979.0
2021-01-15,Daily - First Dose,13709.0
2021-01-16,Daily - First Dose,13340.0
2021-01-17,Daily - First Dose,9817.0
2021-01-18,Daily - First Dose,9672.0
2021-01-19,Daily - First Dose,12417.0
2021-01-20,Daily - First Dose,10408.0
2021-01-21,Daily - First Dose,11967.0
2021-01-22,Daily - First Dose,6635.0
2021-01-23,Daily - First Dose,6853.0
2021-01-24,Daily - First Dose,1940.0
2021-01-25,Daily - First Dose,1350.0
2021-01-26,Daily - First Dose,3692.0
2021-01-27,Daily - First Dose,2926.0
2021-01-28,Daily - First Dose,4854.0
2021-01-29,Daily - First Dose,3822.0
2021-01-30,Daily - First Dose,3265.0
2021-01-31,Daily - First Dose,1754.0
2021-02-01,Daily - First Dose,812.0
2021-02-02,Daily - First Dose,951.0
2021-02-03,Daily - First Dose,779.0
2021-02-04,Daily - First Dose,741.0
2021-02-05,Daily - First Dose,840.0
